ID,Xpath,Page,Field,action,unique,value
PaymentAcceptanceSetupContinue,//android.widget.Button[@text='Continue'],PaymentAcceptanceSetup,Continue,click,,
ProvisionCompleteProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],ProvisionComplete,ProcessTitle,view,,
ProvisionCompleteTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/provisioned_header'],ProvisionComplete,Title,view,yes,Thank you.
ProvisionCompleteTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/provisioned_body'],ProvisionComplete,TextBody,view,,
ProvisionCompleteDone,//android.widget.Button[@text='Done'],ProvisionComplete,Done,click,,
PurchaseDescriptionNext,//android.widget.Button[@text='Next'],PurchaseDescription,Next,click,,
PurchaseDescriptionTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],PurchaseDescription,Title,view,yes,Purchase description
SettingsAdvancedsidemenu,//android.widget.ImageButton[@index=0],SettingsAdvanced,sidemenu,click,,
SettingsAdvancedTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],SettingsAdvanced,Title,view,,
SettingsAdvancedTerminalTab,//android.widget.TextView[@text='Terminal'],SettingsAdvanced,TerminalTab,click,,
SettingsAdvancedAdvancedTab,//android.widget.TextView[@text='Advanced'],SettingsAdvanced,AdvancedTab,click,,
SettingsAdvancedAppVersionText,//android.widget.TextView[@text='Application version'],SettingsAdvanced,AppVersionText,view,,
SettingsAdvancedAppVersionValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/app_version'],SettingsAdvanced,AppVersionValue,view,,
SettingsAdvancedSettlementTimeText,//android.widget.TextView[@text='Transactions will be captured for settlement at the following time every day:'],SettingsAdvanced,SettlementTimeText,view,,
SettingsAdvancedSettlementTimeValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/settlement_time'],SettingsAdvanced,SettlementTimeValue,view,,
SettingsAdvancedRequirePermissionText,//android.widget.TextView[@text='The application requires permissions to temporarily modify system settings when it is running. This will ensure performance reliability when accepting payments.'],SettingsAdvanced,RequirePermissionText,view,,
SettingsAdvancedAllowModifyTimeoutText,"//android.widget.TextView[@text='Allow application to modify
device screen timeout.']",SettingsAdvanced,AllowModifyTimeoutText,view,,
SettingsAdvancedAllowModifyTimeoutValue,//android.widget.Switch[@resource-id='com.mobeewave.cba.mpos.debug:id/advanced_settings_timeout_toggle'],SettingsAdvanced,AllowModifyTimeoutValue,view,,
SettingsAdvancedAllowmodifyPowerSettingText,"//android.widget.TextView[@text='Allow application to modify 
device power settings.']",SettingsAdvanced,AllowmodifyPowerSettingText,view,,
SettingsAdvancedAllowmodifyPowerSettingValue,//android.widget.Switch[@resource-id='com.mobeewave.cba.mpos.debug:id/advanced_settings_power_toggle'],SettingsAdvanced,AllowmodifyPowerSettingValue,view,,
SettingsTerminalsidemenu,//android.widget.ImageButton[@index=0],SettingsTerminal,sidemenu,click,,
SettingsTerminalTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],SettingsTerminal,Title,view,,
SettingsTerminalTerminalTab,//android.widget.TextView[@text='Terminal'],SettingsTerminal,TerminalTab,click,,
SettingsTerminalAdvancedTab,//android.widget.TextView[@text='Advanced'],SettingsTerminal,AdvancedTab,click,,
SettingsTerminalTerminalIDText,//android.widget.TextView[@text='Terminal ID'],SettingsTerminal,TerminalIDText,view,,
SettingsTerminalTerminalIDValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/terminal_id'],SettingsTerminal,TerminalIDValue,view,,
SettingsTerminalPINWhenCancelTransactionText,//android.widget.TextView[@text='Ask for PIN when cancelling a transaction.'],SettingsTerminal,PINWhenCancelTransactionText,view,,
SettingsTerminalPINWhenCancelTransactionValue,//android.widget.Switch[@resource-id='com.mobeewave.cba.mpos.debug:id/pin_switch'],SettingsTerminal,PINWhenCancelTransactionValue,click,,
SettingsTerminalAddTipText,//android.widget.TextView[@text='Show add tip screen during transaction flow.'],SettingsTerminal,AddTipText,view,,
SettingsTerminalAddTipValue,//android.widget.Switch[@resource-id='com.mobeewave.cba.mpos.debug:id/enable_tip_switch'],SettingsTerminal,AddTipValue,click,,
SideMenuPepImage,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/material_drawer_account'],SideMenu,Logo,view,,
SideMenuUsernameIcon,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/user_account'],SideMenu,UsernameIcon,view,,
SideMenuUsername,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/header_user_name'],SideMenu,UsernameValue,view,,
SideMenuPurchase,//android.widget.TextView[@text='Purchase']/../..,SideMenu,Purchase,click,,
SideMenuShowMenu,//android.widget.ImageButton[@index=0],SideMenu,ShowMenu,click,,
SideMenuTransactionReports,//android.widget.LinearLayout[@index=3],SideMenu,TransactionReports,click,,
SideMenuSettingsIcon,,SideMenu,SettingsIcon,view,,
SideMenuSettingsText,,SideMenu,SettingsText,view,,
SideMenuSettings,//android.widget.LinearLayout[@index=2],SideMenu,Settings,click,,
SideMenuTransactionHistory,//android.widget.LinearLayout[@index=1],SideMenu,TransactionHistory,click,,
SideMenuChangePIN,//android.widget.LinearLayout[@index=4],SideMenu,ChangePIN,,,
SideMenuUserManagement,//android.widget.LinearLayout[@index=5],SideMenu,UserManagement,,,
SideMenuContactUs,//android.widget.LinearLayout[@index=6],SideMenu,ContactUs,,,
SideMenuLogout,//android.widget.LinearLayout[@index=7],SideMenu,Logout,,,
SignInSelectionFirstUser,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.cba.mpos.debug:id/user_list_recycler']/android.widget.LinearLayout[@index=0],SignInSelection,FirstUser,click,,
SignInSelectionTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/lock_header'],SignInSelection,Title,view,yes,Sign in
PurchaseResultNoReceipt,//android.widget.Button[@text='No receipt'],PurchaseResult,NoReceipt,click,yes,No receipt
PurchaseResultEmailReceipt,//android.widget.Button[@text='Email receipt'],PurchaseResult,EmailReceipt,click,,
PurchaseResultResultText,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/history_details_transaction_status'],PurchaseResult,ResultText,view,,
UpdateRequiredProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],UpdateRequired,ProcessTitle,view,yes,Update required
UpdateRequiredImage,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/imageView2'],UpdateRequired,Image,view,,
UpdateRequiredTitle,//android.widget.TextView[@text='Payment kernel update'],UpdateRequired,Title,view,,
UpdateRequiredTextBody,"//android.widget.TextView[@text='An update is required to the payment processing kernel before additional payments can be accepted.

This procedure may take up to two minutes. Please ensure that you have a stable connection and enough battery before proceeding.']",UpdateRequired,TextBody,view,,
UpdateRequiredDoItLater,//android.widget.Button[@text='Do it later'],UpdateRequired,DoItLater,click,,
UpdateRequiredUpdatenow,//android.widget.Button[@text='Update now'],UpdateRequired,Updatenow,click,,
ConnectionErrorDuringProvisionImage,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/provisioned_image'],ConnectionErrorDuringProvision,Image,view,,
ConnectionErrorDuringProvisionTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/provisioned_header'],ConnectionErrorDuringProvision,Title,view,yes,Connection error
ConnectionErrorDuringProvisionTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/provisioned_body'],ConnectionErrorDuringProvision,TextBody,view,,
ConnectionErrorDuringProvisionDoItLater,//android.widget.Button[@text='Do it later'],ConnectionErrorDuringProvision,DoItLater,click,,
ConnectionErrorDuringProvisionTryAgain,//android.widget.Button[@text='Try again'],ConnectionErrorDuringProvision,TryAgain,click,,
PleaseRestartYourPhoneTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_header'],PleaseRestartYourPhone,Title,view,yes,Please restart your phone.
PleaseRestartYourPhoneTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_text'],PleaseRestartYourPhone,TextBody,view,,
PleaseRestartYourPhoneGotIt,//android.widget.Button[@text='Got it'],PleaseRestartYourPhone,GotIt,click,,
UpdatingSecureElementProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],UpdatingSecureElement,ProcessTitle,view,,
UpdatingSecureElementTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/payment_acceptance_setup_header'],UpdatingSecureElement,Title,view,yes,Updating secure element
UpdatingSecureElementTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/payment_acceptance_setup_text'],UpdatingSecureElement,TextBody,view,,
UpdatingSecureElementProgressBarText,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/progress_bar_installing'],UpdatingSecureElement,ProgressBarText,view,,
UpdatingSecureElementProgressBarValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/progress_bar_text'],UpdatingSecureElement,ProgressBarValue,view,,
UpdatingSecureElementProgressBarBackground,//android.widget.LinearLayout[@resource-id='com.mobeewave.cba.mpos.debug:id/progress_bar_background'],UpdatingSecureElement,ProgressBarBackground,view,,
UpdatingSecureElementProgressBarForeground,//android.widget.LinearLayout[@resource-id='com.mobeewave.cba.mpos.debug:id/progress_bar_fore'],UpdatingSecureElement,ProgressBarForeground,view,,
TermsAndConditionsTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],TermsAndConditions,Title,view,yes,Terms and Conditions
TermsAndConditionsTextBody,,TermsAndConditions,TextBody,view,,
TermsAndConditionssidemenu,//android.widget.ImageButton[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title']/android.widget.ImageButton[0],TermsAndConditions,sidemenu,click,,
ContactUsProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],ContactUs,ProcessTitle,view,yes,Contact us
ContactUsTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/fragment_header'],ContactUs,Title,view,,
ContactUsTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/fragment_body'],ContactUs,TextBody,view,,
ContactUsCallnowButton,//android.widget.Button[@text='Call now. 1800 230 177'],ContactUs,CallnowButton,click,,
ContactUssidemenu,//android.widget.ImageButton[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title']/android.widget.ImageButton[0],ContactUs,sidemenu,click,,
UserManagementsidemenu,//android.widget.ImageButton[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title']/android.widget.ImageButton[0],UserManagement,sidemenu,click,,
UserManagementProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],UserManagement,ProcessTitle,view,yes,User management
UserManagementTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/user_management_title'],UserManagement,Title,view,,
UserManagementFirstUser,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.cba.mpos.debug:id/user_recycler']/android.widget.LinearLayout[@index=0],UserManagement,FirstUser,click,,
UserManagementFirstUserLetter,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.cba.mpos.debug:id/user_recycler']/android.widget.LinearLayout[@index=0]/android.widget.ImageView[@index=0],UserManagement,FirstUserLetter,view,,
UserManagementFirstUserName,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.cba.mpos.debug:id/user_recycler']/android.widget.LinearLayout[@index=0]/android.widget.RelativeLayout[@index=1]/android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/user_account_name'],UserManagement,FirstUserName,view,,
UserManagementAddUser,//android.widget.Button[@text='Add user'],UserManagement,AddUser,click,,
EditUserProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],EditUser,ProcessTitle,view,yes,Edit user
EditUserCancel,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_close_button'],EditUser,Cancel,click,,
EditUserOK,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_save_button'],EditUser,OK,click,,
EditUserName,//android.widget.EditText[@resource-id='com.mobeewave.cba.mpos.debug:id/name'],EditUser,Name,text input,,
EditUserEmail,//android.widget.EditText[@resource-id='com.mobeewave.cba.mpos.debug:id/email'],EditUser,Email,text input,,
EditUserPermissionsText,//android.widget.TextView[@text='Permissions'],EditUser,PermissionsText,view,,
EditUserPermissionsValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/spinner'],EditUser,PermissionsValue,click,,
EditUserPermissionBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/description'],EditUser,PermissionBody,view,,
EditUserReceiptImage,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/receipt_image'],EditUser,ReceiptImage,view,,
EditUserReceiveMerchantReceiptsText,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/receipttextView'],EditUser,ReceiveMerchantReceiptsText,view,,
EditUserReceiveMerchantReceiptsValue,//android.widget.Switch[@resource-id='com.mobeewave.cba.mpos.debug:id/receipts_toggle'],EditUser,ReceiveMerchantReceiptsValue,click,,
EditUserDelete,//android.widget.Button[@text='Delete'],EditUser,Delete,click,,
EditUserResetPIN,//android.widget.Button[@text='Reset PIN'],EditUser,ResetPIN,click,,
DeleteUserConfirmationTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_header'],DeleteUserConfirmation,Title,view,yes,Delete user?
DeleteUserConfirmationTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_text'],DeleteUserConfirmation,TextBody,view,,
DeleteUserConfirmationCancel,//android.widget.Button[@text='Cancel'],DeleteUserConfirmation,Cancel,click,,
DeleteUserConfirmationDelete,//android.widget.Button[@text='Delete'],DeleteUserConfirmation,Delete,click,,
AddNewUserProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],AddNewUser,ProcessTitle,view,yes,Add New user
AddNewUserCancel,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_close_button'],AddNewUser,Cancel,click,,
AddNewUserName,//android.widget.EditText[@resource-id='com.mobeewave.cba.mpos.debug:id/name'],AddNewUser,Name,text input,,
AddNewUserEmail,//android.widget.EditText[@resource-id='com.mobeewave.cba.mpos.debug:id/email'],AddNewUser,Email,text input,,
AddNewUserPermissionsText,//android.widget.TextView[@text='Permissions'],AddNewUser,PermissionsText,view,,
AddNewUserPermissionsValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/spinner'],AddNewUser,PermissionsValue,click,,
AddNewUserPermissionBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/description'],AddNewUser,PermissionBody,view,,
AddNewUserReceiptImage,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/receipt_image'],AddNewUser,ReceiptImage,view,,
AddNewUserReceiveMerchantReceiptsText,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/receipttextView'],AddNewUser,ReceiveMerchantReceiptsText,view,,
AddNewUserReceiveMerchantReceiptsValue,//android.widget.Switch[@resource-id='com.mobeewave.cba.mpos.debug:id/receipts_toggle'],AddNewUser,ReceiveMerchantReceiptsValue,click,,
AddNewUserNext,//android.widget.Button[@text='Next'],AddNewUser,Next,click,,
UserCreatedTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_header'],UserCreated,Title,view,yes,User created
UserCreatedTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_text'],UserCreated,TextBody,view,,
UserCreatedDone,//android.widget.Button[@text='Done'],UserCreated,Done,click,,
TransactionReportsEmailReport,//android.widget.Button[@text='Email report'],TransactionReports,EmailReport,click,,
TransactionReportssidemenu,//android.widget.ImageButton[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title']/android.widget.ImageButton[0],TransactionReports,sidemenu,click,,
TransactionReportsProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],TransactionReports,ProcessTitle,view,yes,Transaction reports
TransactionReportsTitle,//android.widget.TextView[@text='Report criteria'],TransactionReports,Title,view,,
TransactionReportsDateRangeText,//android.widget.TextView[@text='Date range for the report:'],TransactionReports,DateRangeText,view,,
TransactionReportsFromDateValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/from_date'],TransactionReports,FromDateValue,click,,
TransactionReportsFromTimeValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/from_time'],TransactionReports,FromTimeValue,click,,
TransactionReportsToDateValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/to_date'],TransactionReports,ToDateValue,click,,
TransactionReportsToTimeValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/to_time'],TransactionReports,ToTimeValue,click,,
TransactionReportsFromDateImage,,TransactionReports,FromDateImage,view,,
TransactionReportsFromTimeImage,,TransactionReports,FromTimeImage,view,,
TransactionReportsToDateImage,,TransactionReports,ToDateImage,view,,
TransactionReportsToTimeImage,,TransactionReports,ToTimeImage,view,,
TransactionReportsEmail,//android.widget.EditText[@resource-id='com.mobeewave.cba.mpos.debug:id/report_email_field'],TransactionReports,Email,text input,,
TransactionHistorysidemenu,//android.widget.ImageButton[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title']/android.widget.ImageButton[0],TransactionHistory,sidemenu,click,,
TransactionHistoryProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],TransactionHistory,ProcessTitle,view,,
TransactionHistorySearch,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/action_search'],TransactionHistory,Search,click,,
TransactionHistoryDailyTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/transaction_header_date'],TransactionHistory,DailyTitle,view,,
TransactionHistoryTransactionAmount,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/transaction_amount'],TransactionHistory,TransactionAmount,view,,
TransactionHistoryTransactionTime,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/transaction_date'],TransactionHistory,TransactionTime,view,,
TransactionHistoryTransactionCard,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/transaction_card_details'],TransactionHistory,TransactionCard,view,,
TransactionHistoryFailImage,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/transaction_status'],TransactionHistory,FailImage,view,,
TransactionHistoryTransaction,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.cba.mpos.debug:id/history_recycler']/android.widget.LinearLayout[@index=1],TransactionHistory,Transaction,click,,
NewTagScannedTitle,//android.widget.TextView[@text='NEW TAG SCANNED'],NewTagScanned,Title,view,yes,NEW TAG SCANNED
AllAppListingCBADebug,//android.widget.FrameLayout[@content-desc='CBA debug'],AllAppListing,CBADebug,click,,
Purchasesidemenu,//android.widget.ImageButton[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title']/android.widget.ImageButton[0],Purchase,sidemenu,view,,
PurchaseTitle,//android.widget.TextView[@text='Enter purchase amount'],Purchase,Title,view,yes,Enter purchase amount
PurchaseAmount,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/amount_label_amount'],Purchase,Amount,view,,
Purchase1,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_1'],Purchase,1,click,,
Purchase2,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_2'],Purchase,2,click,,
Purchase3,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_3'],Purchase,3,click,,
Purchase4,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_4'],Purchase,4,click,,
Purchase5,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_5'],Purchase,5,click,,
Purchase6,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_6'],Purchase,6,click,,
Purchase7,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_7'],Purchase,7,click,,
Purchase8,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_8'],Purchase,8,click,,
Purchase9,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_9'],Purchase,9,click,,
PurchaseDelete,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_delete'],Purchase,Delete,click,,
Purchase0,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_0'],Purchase,0,click,,
