Active,Driver,Method Name, Seconds to Wait, URI, Value, action, AssertOperation, ActualURI, Expected Value
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443140
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443141
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443142
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443143
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443144
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443145
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443146
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443147
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443148
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443149
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443150
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443151
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443152
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443153
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443154
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443155
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443156
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443157
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443158
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443159
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443160
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443161
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443162
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443163
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443164
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443165
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443166
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443167
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443168
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443169
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443170
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443171
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443172
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443173
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443174
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443175
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443176
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443177
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443178
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443179
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443180
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443181
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443182
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443183
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443184
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443185
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443186
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443187
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443188
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443189
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443190
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443191
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443192
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443193
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443194
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443195
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443196
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443197
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443198
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443199
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443200
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443201
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443202
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443203
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443204
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443205
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443206
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443207
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443208
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443209
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443210
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443211
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443212
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443213
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443214
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443215
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443216
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443217
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443218
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443219
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443220
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443221
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443222
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443223
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443224
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443225
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443226
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443227
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443228
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443229
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443230
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443231
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443232
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443233
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443234
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443235
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443236
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443237
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443238
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443239
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443240
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443241
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443242
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443243
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443244
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443245
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443246
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443247
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443248
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443249
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443250
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443251
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443252
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443253
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443254
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443255
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443256
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443257
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443258
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443259
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443260
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443261
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443262
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443263
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443264
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443265
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443266
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443267
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443268
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443269
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443270
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443271
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443272
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443273
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443274
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
